City,PG_Name,Area,Rent,Distance_km,Food,WiFi,AC,Gender,Label,Near_Transport
Ahmedabad,Tejas House,Bopal,3315,1.32,No,No,No,Boys,Recommended,Auto Stand
Anand,Metro Corner,Bopal,13316,8.57,No,Yes,No,Unisex,Not Recommended,Nothing
Anand,Tulsi Retreat,Vastrapur,6117,1.61,Yes,No,Yes,Boys,Recommended,Nothing
Anand,Modern Inn,Vastrapur,9961,4.71,No,Yes,No,Boys,Not Recommended,Bus Stand
Anand,Priya Home,Maninagar,5438,4.59,Yes,No,No,Unisex,Not Recommended,Bus Stand
Ahmedabad,Kavya Guest House,Maninagar,9849,0.57,No,Yes,No,Girls,Recommended,Auto Stand
Ahmedabad,Comfort Residency,Satellite,6682,2.39,No,No,Yes,Unisex,Recommended,Nothing
Ahmedabad,Laxmi Quarters,Maninagar,9565,8.54,Yes,No,No,Boys,Not Recommended,Nothing
Ahmedabad,Sai Annexe,Satellite,9098,0.86,No,No,No,Boys,Recommended,Auto Stand
Ahmedabad,Sagar Residency,Navrangpura,14469,4.35,No,No,No,Girls,Not Recommended,Nothing
Anand,Riya Abode,Bopal,14104,0.96,No,No,No,Boys,Recommended,Nothing
Anand,Yash Hostel,Vastrapur,9350,4.92,No,Yes,No,Unisex,Not Recommended,Nothing
Ahmedabad,Radha Living,Satellite,9534,9.96,Yes,No,No,Girls,Not Recommended,Nothing
Anand,Kavya Corner,Vastrapur,11108,2.51,Yes,Yes,No,Boys,Not Recommended,Auto Stand
Ahmedabad,Shanti Palace,Navrangpura,12917,1.79,Yes,Yes,Yes,Unisex,Recommended,Nothing
Anand,Azure Place,Navrangpura,3844,1.15,No,No,Yes,Boys,Recommended,Auto Stand
Ahmedabad,Param Comfort,Bopal,14692,9.95,Yes,Yes,No,Boys,Not Recommended,Nothing
Anand,Krishna Place,Satellite,13395,8.86,No,No,No,Girls,Not Recommended,Nothing
Anand,Moonlight Home,Vastrapur,8365,6.16,No,No,Yes,Boys,Not Recommended,Bus Stand
Ahmedabad,Hari Inn,Vastrapur,10379,6.63,Yes,No,Yes,Girls,Not Recommended,Auto Stand
Anand,Mangal Square,Bopal,9836,7.87,No,Yes,No,Unisex,Not Recommended,Nothing
Ahmedabad,Sagar Hub,Navrangpura,10698,1.24,No,No,No,Girls,Recommended,Bus Stand
Ahmedabad,Happy Spaces,Maninagar,7962,4.02,No,No,No,Unisex,Not Recommended,Bus Stand
Anand,Pooja House,Bopal,8526,8.93,Yes,Yes,Yes,Girls,Not Recommended,Bus Stand
Anand,Hari Home,Satellite,8754,7.45,Yes,Yes,Yes,Girls,Not Recommended,Auto Stand
Ahmedabad,Nisha Point,Vastrapur,4541,2.91,Yes,Yes,Yes,Boys,Recommended,Auto Stand
